samples,tissues,responses,basket_number,cluster_number,responsive
KP-1N,Pancreas,0.224859342989102,16,1,0
YAPC,Pancreas,0.126779075038489,16,1,1
GOTO,Peripheral Nervous System,0.0959338365004649,17,2,1
SJNB-14,Peripheral Nervous System,0.232310458787836,17,2,0
SK-N-SH,Peripheral Nervous System,0.142484475799591,17,2,1
NH-12,Peripheral Nervous System,0.0999205459942421,17,2,1
IMR-5,Peripheral Nervous System,0.268014937838808,17,2,0
TGW,Peripheral Nervous System,0.135261297438147,17,2,1
CHP-134,Peripheral Nervous System,0.254165044702644,17,2,0
NB69,Peripheral Nervous System,0.238929350261716,17,2,0
SJNB-7,Peripheral Nervous System,0.115273405513274,17,2,1
SJNB-12,Peripheral Nervous System,0.101159418688675,17,2,1
SJNB-13,Peripheral Nervous System,0.27755315969531,17,2,0
SK-N-BE(2)-M17,Peripheral Nervous System,0.264110899313578,17,2,0
GI-ME-N,Peripheral Nervous System,0.132901246521267,17,0,1
NB(TU)1,Peripheral Nervous System,0.159682521326752,17,2,1
SJNB-10,Peripheral Nervous System,0.0927397602045758,17,2,1
IST-Mes1,Pleura,0.0580854025813076,18,1,1
NCI-H2373,Pleura,0.200280242119714,18,0,0
NCI-H2461,Pleura,0.108803313154713,18,0,1
NCI-H2595,Pleura,0.0230739346987557,18,1,1
NCI-H2722,Pleura,0.150270189151482,18,0,1
NCI-H2818,Pleura,0.216036029607018,18,0,0
NCI-H2591,Pleura,0.137506147196274,18,0,1
NCI-H2731,Pleura,0.209451798234463,18,0,0
NCI-H2795,Pleura,0.20257382527763,18,1,0
NCI-H2369,Pleura,0.149206754561616,18,0,1
BPH-1,Prostate,0.106084094853565,19,1,1
DU145,Prostate,0.135640671733139,19,1,1
WM1552C,Skin,0.0961449636479896,20,0,1
CHL-1,Skin,0.177601142252565,20,2,0
SK-MEL-2,Skin,0.229810603178148,20,0,0
IST-MEL1,Skin,0.238040577707618,20,0,0
WM278,Skin,0.244670811094456,20,0,0
WM793,Skin,0.254459566987186,20,0,0
M14,Skin,0.227359446084651,20,0,0
WM35,Skin,0.284803704520016,20,0,0
VA-ES-BJ,Soft Tissue,0.161808871532665,21,0,1
MFH-ino,Soft Tissue,0.173906699073786,21,0,1
SW982,Soft Tissue,0.183625546400855,21,0,0
Rh30,Soft Tissue,0.0931876226643893,21,2,1
SW872,Soft Tissue,0.279073947542335,21,0,0
Hs 633.T,Soft Tissue,0.211802480310136,21,0,0
SW684,Soft Tissue,0.0754239314164253,21,0,1
TT2609-C02,Thyroid,0.123149805265743,22,0,1
K5,Thyroid,0.148752305510369,22,0,1
CGTH-W-1,Thyroid,0.0799163963149311,22,2,1
WRO,Thyroid,0.0792406988845843,22,0,1
ASH-3,Thyroid,0.239004800994859,22,0,0
HTC-C3,Thyroid,0.296590757809057,22,0,0
IHH-4,Thyroid,0.0998761620581881,22,0,1
HEC-1,Uterus,0.17579447398293,23,4,0
